ID,,Timestamp,,Packet,ADS1115,,,,SHT31D,,LocalTime,,,
Device,1,2021/7/8,19:51:24,48,8493,3153,3146,3159,23.62,47.40,2021/7/8,11:51:24,PST,
Device,1,2021/7/8,19:54:58,49,8499,3155,3144,3164,23.63,47.41,2021/7/8,11:54:58,PST,
Device,1,2021/7/8,19:57:53,50,8497,3156,3143,3164,23.65,47.36,2021/7/8,11:57:53,PST,
Device,1,2021/7/8,20:2:0,51,8497,3157,3145,3163,23.69,47.35,2021/7/8,12:2:0,PST,
Device,1,2021/7/8,20:6:25,52,8492,3157,3144,3163,23.67,47.34,2021/7/8,12:6:25,PST,
Device,1,2021/7/8,20:9:33,53,8497,3156,3145,3158,23.69,47.35,2021/7/8,12:9:33,PST,
Device,1,2021/7/8,20:13:13,54,8502,3155,3140,3164,23.72,47.28,2021/7/8,12:13:13,PST,
Device,1,2021/7/8,20:16:30,55,8504,3156,3144,3164,23.74,47.27,2021/7/8,12:16:30,PST,
Device,1,2021/7/8,20:20:13,56,8501,3154,3144,3162,23.73,47.23,2021/7/8,12:20:13,PST,
Device,1,2021/7/8,20:24:45,57,8499,3154,3143,3157,23.76,47.20,2021/7/8,12:24:45,PST,
Device,1,2021/7/8,20:29:16,58,8500,3155,3143,3161,23.80,47.21,2021/7/8,12:29:16,PST,
Device,1,2021/7/8,20:32:31,59,8499,3155,3142,3161,23.83,47.24,2021/7/8,12:32:31,PST,
Device,1,2021/7/8,20:35:2,60,8500,3155,3140,3161,23.83,47.15,2021/7/8,12:35:2,PST,
Device,1,2021/7/8,20:37:43,61,8504,3154,3143,3156,23.83,47.11,2021/7/8,12:37:43,PST,
Device,1,2021/7/8,20:41:13,62,8497,3153,3141,3155,23.85,47.17,2021/7/8,12:41:13,PST,
Device,1,2021/7/8,20:44:47,63,8503,3155,3138,3155,23.88,47.08,2021/7/8,12:44:47,PST,
Device,1,2021/7/8,20:48:39,64,8498,3153,3138,3160,23.91,47.06,2021/7/8,12:48:39,PST,
Device,1,2021/7/8,20:51:46,65,8498,3154,3136,3158,23.91,47.03,2021/7/8,12:51:46,PST,
Device,1,2021/7/8,20:56:11,66,8493,3150,3141,3158,23.93,47.02,2021/7/8,12:56:11,PST,
Device,1,2021/7/8,21:0:38,67,8493,3154,3142,3159,23.96,47.00,2021/7/8,13:0:38,PST,
Device,1,2021/7/8,21:7:19,68,8498,3151,3139,3152,24.01,47.30,2021/7/8,13:7:19,PST,
Device,1,2021/7/8,21:11:49,69,8487,3152,3139,3151,24.05,47.06,2021/7/8,13:11:49,PST,
Device,1,2021/7/8,21:15:0,70,8469,3151,3137,3152,24.08,47.18,2021/7/8,13:15:0,PST,
Device,1,2021/7/8,21:18:34,71,8478,3152,3135,3156,24.11,47.08,2021/7/8,13:18:34,PST,
Device,1,2021/7/8,21:21:51,72,8482,3150,3135,3155,24.12,46.96,2021/7/8,13:21:51,PST,
Device,1,2021/7/8,21:26:11,73,8475,3150,3135,3156,24.17,46.88,2021/7/8,13:26:11,PST,
Device,1,2021/7/8,21:31:43,74,8473,3149,3133,3155,24.21,46.92,2021/7/8,13:31:43,PST,
Device,1,2021/7/8,21:36:4,75,8471,3149,3134,3153,24.25,46.74,2021/7/8,13:36:4,PST,
Device,1,2021/7/8,21:38:58,76,8474,3145,3138,3148,24.27,46.69,2021/7/8,13:38:58,PST,
Device,1,2021/7/8,21:42:54,77,8472,3146,3138,3154,24.31,46.66,2021/7/8,13:42:54,PST,
Device,1,2021/7/8,21:46:25,78,8473,3145,3135,3153,24.34,46.61,2021/7/8,13:46:25,PST,
Device,1,2021/7/8,21:50:50,79,8481,3146,3136,3152,24.36,46.56,2021/7/8,13:50:50,PST,
Device,1,2021/7/8,21:53:36,80,8475,3143,3134,3151,24.40,47.30,2021/7/8,13:53:36,PST,
Device,1,2021/7/8,21:58:11,81,8478,3140,3130,3148,24.43,46.49,2021/7/8,13:58:11,PST,
Device,1,2021/7/8,22:0:43,82,8472,3145,3132,3150,24.46,46.57,2021/7/8,14:0:43,PST,
Device,1,2021/7/8,22:3:45,83,8475,3146,3129,3152,24.49,46.86,2021/7/8,14:3:45,PST,
Device,1,2021/7/8,22:10:49,84,8471,3144,3132,3145,24.53,46.85,2021/7/8,14:10:49,PST,
Device,1,2021/7/8,22:15:47,85,8482,3144,3132,3149,24.59,46.24,2021/7/8,14:15:47,PST,
Device,1,2021/7/8,22:22:2,86,8474,3143,3131,3142,24.64,46.21,2021/7/8,14:22:2,PST,
Device,1,2021/7/8,22:25:55,87,8469,3143,3129,3144,24.66,46.31,2021/7/8,14:25:55,PST,
Device,1,2021/7/8,22:28:46,88,8467,3143,3132,3148,24.72,46.54,2021/7/8,14:28:46,PST,
Device,1,2021/7/8,22:33:49,89,8466,3141,3131,3145,24.73,46.20,2021/7/8,14:33:49,PST,
Device,1,2021/7/8,22:40:59,90,8468,3143,3130,3145,24.81,46.08,2021/7/8,14:40:59,PST,
Device,1,2021/7/8,22:43:49,91,8468,3142,3130,3145,24.81,46.02,2021/7/8,14:43:49,PST,
Device,1,2021/7/8,22:49:8,92,8478,3140,3127,3144,24.86,45.99,2021/7/8,14:49:8,PST,
Device,1,2021/7/8,22:52:52,93,8460,3138,3129,3145,24.90,45.96,2021/7/8,14:52:52,PST,
Device,1,2021/7/8,22:56:47,94,8466,3137,3129,3140,24.90,45.79,2021/7/8,14:56:47,PST,
Device,1,2021/7/8,23:0:33,95,8467,3136,3125,3138,24.95,45.76,2021/7/8,15:0:33,PST,
Device,1,2021/7/8,23:4:7,96,8462,3138,3127,3142,24.98,45.39,2021/7/8,15:4:7,PST,
Device,1,2021/7/8,23:6:55,97,8467,3134,3128,3142,25.01,45.31,2021/7/8,15:6:55,PST,
Device,1,2021/7/8,23:10:34,98,8471,3135,3122,3140,25.03,45.19,2021/7/8,15:10:34,PST,
Device,1,2021/7/8,23:14:3,99,8473,3137,3127,3143,25.06,45.29,2021/7/8,15:14:3,PST,
Device,1,2021/7/8,23:17:49,100,8465,3135,3126,3142,25.10,45.13,2021/7/8,15:17:49,PST,
Device,1,2021/7/8,23:20:47,101,8461,3134,3121,3140,25.13,44.68,2021/7/8,15:20:47,PST,
Device,1,2021/7/8,23:24:12,102,8464,3131,3123,3140,25.15,44.57,2021/7/8,15:24:12,PST,
Device,1,2021/7/8,23:29:26,103,8469,3131,3122,3137,25.19,44.48,2021/7/8,15:29:26,PST,
Device,1,2021/7/8,23:33:17,104,8456,3134,3120,3139,25.25,44.51,2021/7/8,15:33:17,PST,
Device,1,2021/7/8,23:37:23,105,8458,3134,3122,3136,25.27,44.26,2021/7/8,15:37:23,PST,
Device,1,2021/7/8,23:41:21,106,8457,3134,3124,3139,25.31,44.13,2021/7/8,15:41:21,PST,
Device,1,2021/7/8,23:47:23,107,8472,3133,3124,3136,25.36,44.13,2021/7/8,15:47:23,PST,
Device,1,2021/7/8,23:51:38,108,8463,3129,3121,3137,25.39,44.07,2021/7/8,15:51:38,PST,
Device,1,2021/7/8,23:55:8,109,8462,3131,3117,3136,25.41,44.05,2021/7/8,15:55:8,PST,
Device,1,2021/7/8,23:59:19,110,8448,3132,3116,3137,25.45,44.20,2021/7/8,15:59:19,PST,
Device,1,2021/7/9,0:4:43,111,8453,3128,3116,3134,25.50,44.21,2021/7/8,16:4:43,PST,
Device,1,2021/7/9,0:7:54,112,8449,3130,3119,3132,25.50,44.00,2021/7/8,16:7:54,PST,
Device,1,2021/7/9,0:12:12,113,8439,3130,3116,3135,25.53,44.04,2021/7/8,16:12:12,PST,
Device,1,2021/7/9,0:17:1,114,8454,3130,3118,3132,25.59,43.95,2021/7/8,16:17:1,PST,
Device,1,2021/7/9,0:20:28,115,8444,3129,3116,3135,25.61,43.74,2021/7/8,16:20:28,PST,
Device,1,2021/7/9,0:24:28,116,8448,3129,3116,3130,25.65,43.68,2021/7/8,16:24:28,PST,
Device,1,2021/7/9,0:32:48,117,8469,3125,3113,3132,25.70,43.56,2021/7/8,16:32:48,PST,
Device,1,2021/7/9,0:38:23,118,8459,3124,3115,3133,25.76,43.65,2021/7/8,16:38:23,PST,
Device,1,2021/7/9,0:42:1,119,8447,3121,3114,3130,25.77,43.78,2021/7/8,16:42:1,PST,
Device,1,2021/7/9,0:45:56,120,8451,3124,3114,3127,25.83,43.56,2021/7/8,16:45:56,PST,
Device,1,2021/7/9,0:50:25,121,8459,3121,3114,3128,25.84,43.58,2021/7/8,16:50:25,PST,
Device,1,2021/7/9,0:54:34,122,8450,3124,3114,3128,25.87,43.66,2021/7/8,16:54:34,PST,
Device,1,2021/7/9,0:59:6,123,8443,3124,3113,3127,25.93,43.70,2021/7/8,16:59:6,PST,
Device,1,2021/7/9,1:3:20,124,8444,3120,3110,3132,25.94,43.53,2021/7/8,17:3:20,PST,
Device,1,2021/7/9,1:7:30,125,8446,3122,3114,3132,25.98,43.72,2021/7/8,17:7:30,PST,
Device,1,2021/7/9,1:10:47,126,8442,3122,3113,3127,26.00,43.60,2021/7/8,17:10:47,PST,
Device,1,2021/7/9,1:16:41,127,8453,3122,3114,3129,26.04,43.63,2021/7/8,17:16:41,PST,
Device,1,2021/7/9,1:20:6,128,8445,3117,3114,3126,26.04,43.52,2021/7/8,17:20:6,PST,
Device,1,2021/7/9,1:22:51,129,8443,3120,3113,3127,26.08,43.53,2021/7/8,17:22:51,PST,
Device,1,2021/7/9,1:26:57,130,8440,3120,3113,3129,26.09,43.38,2021/7/8,17:26:57,PST,
Device,1,2021/7/9,1:31:6,131,8446,3117,3109,3126,26.13,43.53,2021/7/8,17:31:6,PST,
Device,1,2021/7/9,1:36:28,132,8450,3120,3113,3125,26.17,43.28,2021/7/8,17:36:28,PST,
Device,1,2021/7/9,1:40:15,133,8438,3120,3108,3128,26.18,43.22,2021/7/8,17:40:15,PST,
Device,1,2021/7/9,1:43:27,134,8440,3121,3107,3127,26.20,43.29,2021/7/8,17:43:27,PST,
Device,1,2021/7/9,1:48:43,135,8443,3120,3107,3124,26.21,42.97,2021/7/8,17:48:43,PST,
Device,1,2021/7/9,1:54:50,136,8441,3119,3107,3121,26.23,42.99,2021/7/8,17:54:50,PST,
Device,1,2021/7/9,1:58:11,137,8429,3118,3106,3121,26.25,42.95,2021/7/8,17:58:11,PST,
Device,1,2021/7/9,2:4:8,138,8435,3118,3110,3122,26.30,42.75,2021/7/8,18:4:8,PST,
Device,1,2021/7/9,2:10:5,139,8440,3116,3109,3125,26.28,42.82,2021/7/8,18:10:5,PST,
Device,1,2021/7/9,2:13:13,140,8431,3118,3109,3125,26.30,42.96,2021/7/8,18:13:13,PST,
Device,1,2021/7/9,2:17:21,141,8439,3119,3110,3121,26.30,42.81,2021/7/8,18:17:21,PST,
Device,1,2021/7/9,2:23:39,142,8446,3116,3108,3125,26.30,42.73,2021/7/8,18:23:39,PST,
Device,1,2021/7/9,2:27:20,143,8438,3119,3109,3123,26.31,42.79,2021/7/8,18:27:20,PST,
Device,1,2021/7/9,2:30:30,144,8437,3115,3105,3124,26.32,42.57,2021/7/8,18:30:30,PST,
Device,1,2021/7/9,2:34:18,145,8431,3118,3109,3120,26.35,42.73,2021/7/8,18:34:18,PST,
Device,1,2021/7/9,2:40:46,146,8443,3118,3105,3119,26.34,42.72,2021/7/8,18:40:46,PST,
Device,1,2021/7/9,2:44:42,147,8424,3114,3104,3123,26.34,42.80,2021/7/8,18:44:42,PST,
Device,1,2021/7/9,2:49:4,148,8429,3118,3111,3123,26.34,42.76,2021/7/8,18:49:4,PST,
Device,1,2021/7/9,2:54:19,149,8439,3118,3105,3127,26.35,42.64,2021/7/8,18:54:19,PST,
Device,1,2021/7/9,2:57:59,150,8430,3118,3108,3122,26.35,42.66,2021/7/8,18:57:59,PST,
Device,1,2021/7/9,3:2:6,151,8427,3116,3106,3122,26.34,42.75,2021/7/8,19:2:6,PST,
Device,1,2021/7/9,3:6:12,152,8431,3118,3108,3122,26.32,42.84,2021/7/8,19:6:12,PST,
Device,1,2021/7/9,3:9:0,153,8437,3113,3104,3123,26.34,42.81,2021/7/8,19:9:0,PST,
Device,1,2021/7/9,3:17:47,154,8449,3119,3106,3122,26.30,42.91,2021/7/8,19:17:47,PST,
Device,1,2021/7/9,3:20:39,155,8444,3118,3109,3126,26.31,42.92,2021/7/8,19:20:39,PST,
Device,1,2021/7/9,3:25:33,156,8454,3118,3108,3127,26.31,43.02,2021/7/8,19:25:33,PST,
Device,1,2021/7/9,3:29:29,157,8447,3119,3108,3126,26.30,43.01,2021/7/8,19:29:29,PST,
Device,1,2021/7/9,3:35:15,158,8446,3114,3109,3122,26.30,43.11,2021/7/8,19:35:15,PST,
Device,1,2021/7/9,3:38:56,159,8448,3115,3108,3121,26.30,43.10,2021/7/8,19:38:56,PST,
Device,1,2021/7/9,3:43:26,160,8442,3115,3107,3125,26.27,43.46,2021/7/8,19:43:26,PST,
Device,1,2021/7/9,3:47:56,161,8445,3114,3107,3125,26.25,43.29,2021/7/8,19:47:56,PST,
Device,1,2021/7/9,3:50:47,162,8452,3116,3105,3126,26.23,43.35,2021/7/8,19:50:47,PST,
Device,1,2021/7/9,3:54:10,163,8450,3116,3109,3125,26.21,43.37,2021/7/8,19:54:10,PST,
Device,1,2021/7/9,3:58:45,164,8447,3118,3105,3125,26.21,43.64,2021/7/8,19:58:45,PST,
Device,1,2021/7/9,4:1:44,165,8454,3119,3105,3121,26.18,43.55,2021/7/8,20:1:44,PST,
Device,1,2021/7/9,4:4:50,166,8455,3118,3107,3121,26.17,43.59,2021/7/8,20:4:50,PST,
Device,1,2021/7/9,4:7:37,167,8447,3118,3109,3126,26.18,44.00,2021/7/8,20:7:37,PST,
Device,1,2021/7/9,4:11:0,168,8440,3115,3111,3125,26.17,43.85,2021/7/8,20:11:0,PST,
Device,1,2021/7/9,4:15:37,169,8438,3119,3109,3121,26.13,43.94,2021/7/8,20:15:37,PST,
Device,1,2021/7/9,4:21:5,170,8448,3120,3111,3127,26.09,44.52,2021/7/8,20:21:5,PST,
Device,1,2021/7/9,4:24:10,171,8438,3117,3114,3127,26.07,44.22,2021/7/8,20:24:10,PST,
Device,1,2021/7/9,4:27:10,172,8446,3119,3112,3127,26.04,44.03,2021/7/8,20:27:10,PST,
Device,1,2021/7/9,4:34:8,173,8447,3117,3110,3129,25.98,44.12,2021/7/8,20:34:8,PST,
Device,1,2021/7/9,4:40:9,174,8442,3122,3114,3130,25.96,44.42,2021/7/8,20:40:9,PST,
Device,1,2021/7/9,4:43:54,175,8448,3122,3110,3129,25.96,44.26,2021/7/8,20:43:54,PST,
Device,1,2021/7/9,4:50:24,176,8446,3119,3114,3125,25.87,45.23,2021/7/8,20:50:24,PST,
Device,1,2021/7/9,4:53:15,177,8442,3123,3110,3129,25.83,44.88,2021/7/8,20:53:15,PST,
Device,1,2021/7/9,4:56:38,178,8434,3124,3110,3126,25.81,44.74,2021/7/8,20:56:38,PST,
Device,1,2021/7/9,5:3:24,179,8429,3125,3113,3127,25.77,45.02,2021/7/8,21:3:24,PST,
Device,1,2021/7/9,5:8:29,180,8444,3124,3112,3129,25.72,45.00,2021/7/8,21:8:29,PST,
Device,1,2021/7/9,5:11:16,181,8432,3127,3111,3130,25.68,44.61,2021/7/8,21:11:16,PST,
Device,1,2021/7/9,5:14:56,182,8429,3124,3114,3131,25.63,45.03,2021/7/8,21:14:56,PST,
Device,1,2021/7/9,5:19:25,183,8421,3127,3115,3134,25.61,45.23,2021/7/8,21:19:25,PST,
Device,1,2021/7/9,5:30:0,184,8440,3129,3118,3132,25.49,45.11,2021/7/8,21:30:0,PST,
Device,1,2021/7/9,5:34:4,185,8435,3131,3115,3135,25.45,45.68,2021/7/8,21:34:4,PST,
Device,1,2021/7/9,5:37:9,186,8436,3131,3119,3135,25.42,45.18,2021/7/8,21:37:9,PST,
Device,1,2021/7/9,5:49:56,187,8443,3128,3121,3137,25.34,45.19,2021/7/8,21:49:56,PST,
Device,1,2021/7/9,5:54:27,188,8431,3132,3122,3137,25.29,45.56,2021/7/8,21:54:27,PST,
Device,1,2021/7/9,5:58:46,189,8435,3132,3124,3133,25.24,45.38,2021/7/8,21:58:46,PST,
Device,1,2021/7/9,6:1:25,190,8439,3134,3123,3137,25.24,45.48,2021/7/8,22:1:25,PST,
Device,1,2021/7/9,6:5:49,191,8435,3133,3124,3137,25.18,45.57,2021/7/8,22:5:49,PST,
Device,1,2021/7/9,6:10:7,192,8439,3134,3124,3137,25.17,45.50,2021/7/8,22:10:7,PST,
Device,1,2021/7/9,6:13:4,193,8444,3134,3122,3136,25.11,45.56,2021/7/8,22:13:4,PST,
Device,1,2021/7/9,6:17:5,194,8449,3134,3120,3139,25.10,46.48,2021/7/8,22:17:5,PST,
Device,1,2021/7/9,6:21:23,195,8453,3131,3124,3139,25.04,46.16,2021/7/8,22:21:23,PST,
Device,1,2021/7/9,6:28:17,196,8460,3134,3120,3142,25.01,46.12,2021/7/8,22:28:17,PST,
Device,1,2021/7/9,6:31:54,197,8466,3134,3120,3141,24.95,46.03,2021/7/8,22:31:54,PST,
Device,1,2021/7/9,6:34:52,198,8469,3132,3121,3141,24.94,46.83,2021/7/8,22:34:52,PST,
Device,1,2021/7/9,6:37:31,199,8469,3133,3121,3141,24.94,47.35,2021/7/8,22:37:31,PST,
Device,1,2021/7/9,6:41:30,200,8465,3134,3121,3142,24.89,46.17,2021/7/8,22:41:30,PST,
Device,1,2021/7/9,6:44:32,201,8469,3135,3124,3143,24.89,46.04,2021/7/8,22:44:32,PST,
Device,1,2021/7/9,6:48:14,202,8478,3134,3126,3138,24.86,46.14,2021/7/8,22:48:14,PST,
Device,1,2021/7/9,6:53:44,203,8476,3137,3125,3142,24.81,46.27,2021/7/8,22:53:44,PST,
Device,1,2021/7/9,6:57:33,204,8476,3139,3127,3143,24.84,47.12,2021/7/8,22:57:33,PST,
Device,1,2021/7/9,7:0:22,205,8486,3136,3126,3142,24.81,46.89,2021/7/8,23:0:22,PST,
Device,1,2021/7/9,7:4:16,206,8486,3136,3129,3140,24.79,46.71,2021/7/8,23:4:16,PST,
Device,1,2021/7/9,7:7:25,207,8483,3137,3126,3139,24.77,46.92,2021/7/8,23:7:25,PST,
Device,1,2021/7/9,7:16:22,208,8492,3141,3127,3142,24.77,46.42,2021/7/8,23:16:22,PST,
Device,1,2021/7/9,7:18:59,209,8479,3137,3133,3144,24.76,46.11,2021/7/8,23:18:59,PST,
Device,1,2021/7/9,7:28:1,210,8488,3141,3129,3144,24.76,46.79,2021/7/8,23:28:1,PST,
Device,1,2021/7/9,7:32:49,211,8464,3142,3130,3140,24.73,46.16,2021/7/8,23:32:49,PST,
Device,1,2021/7/9,7:45:18,212,8488,3139,3127,3145,24.67,46.29,2021/7/8,23:45:18,PST,
Device,1,2021/7/9,7:49:47,213,8471,3143,3128,3147,24.64,46.32,2021/7/8,23:49:47,PST,
Device,1,2021/7/9,7:53:6,214,8476,3143,3134,3147,24.63,46.38,2021/7/8,23:53:6,PST,
Device,1,2021/7/9,7:56:0,215,8480,3140,3131,3147,24.63,46.39,2021/7/8,23:56:0,PST,
Device,1,2021/7/9,8:1:47,216,8484,3143,3133,3147,24.60,46.45,2021/7/9,0:1:47,PST,
Device,1,2021/7/9,8:5:27,217,8479,3143,3129,3142,24.59,46.45,2021/7/9,0:5:27,PST,
Device,1,2021/7/9,8:8:20,218,8485,3143,3134,3142,24.56,46.45,2021/7/9,0:8:20,PST,
Device,1,2021/7/9,8:12:1,219,8489,3143,3131,3147,24.56,46.54,2021/7/9,0:12:1,PST,
Device,1,2021/7/9,8:15:3,220,8480,3144,3131,3146,24.56,46.54,2021/7/9,0:15:3,PST,
Device,1,2021/7/9,8:19:42,221,8476,3144,3129,3147,24.51,46.59,2021/7/9,0:19:42,PST,
Device,1,2021/7/9,8:22:17,222,8487,3139,3131,3149,24.52,46.84,2021/7/9,0:22:17,PST,
Device,1,2021/7/9,8:27:12,223,8481,3144,3132,3147,24.46,46.68,2021/7/9,0:27:12,PST,
Device,1,2021/7/9,8:34:18,224,8485,3141,3133,3150,24.46,46.74,2021/7/9,0:34:18,PST,
Device,1,2021/7/9,8:37:30,225,8479,3144,3134,3147,24.40,46.81,2021/7/9,0:37:30,PST,
Device,1,2021/7/9,8:40:31,226,8487,3144,3132,3145,24.39,46.83,2021/7/9,0:40:31,PST,
Device,1,2021/7/9,8:44:27,227,8475,3145,3133,3148,24.40,46.82,2021/7/9,0:44:27,PST,
Device,1,2021/7/9,8:49:18,228,8476,3145,3134,3152,24.35,46.81,2021/7/9,0:49:18,PST,
Device,1,2021/7/9,8:53:13,229,8485,3145,3134,3149,24.35,46.90,2021/7/9,0:53:13,PST,
Device,1,2021/7/9,8:56:17,230,8488,3141,3134,3151,24.35,46.90,2021/7/9,0:56:17,PST,
Device,1,2021/7/9,9:2:48,231,8485,3143,3131,3152,24.34,46.92,2021/7/9,1:2:48,PST,
Device,1,2021/7/9,9:12:4,232,8481,3148,3132,3153,24.27,46.99,2021/7/9,1:12:4,PST,
Device,1,2021/7/9,9:26:36,233,8484,3148,3135,3153,24.19,47.16,2021/7/9,1:26:36,PST,
Device,1,2021/7/9,9:31:19,234,8473,3149,3139,3154,24.15,47.20,2021/7/9,1:31:19,PST,
Device,1,2021/7/9,9:36:17,235,8477,3147,3139,3155,24.12,47.23,2021/7/9,1:36:17,PST,
Device,1,2021/7/9,9:39:11,236,8482,3147,3137,3153,24.15,47.26,2021/7/9,1:39:11,PST,
Device,1,2021/7/9,9:43:26,237,8475,3147,3134,3150,24.10,47.30,2021/7/9,1:43:26,PST,
Device,1,2021/7/9,9:49:12,238,8484,3152,3136,3154,24.11,47.33,2021/7/9,1:49:12,PST,
Device,1,2021/7/9,9:53:17,239,8479,3151,3137,3155,24.05,47.40,2021/7/9,1:53:17,PST,
Device,1,2021/7/9,9:56:27,240,8483,3150,3138,3151,24.07,47.36,2021/7/9,1:56:27,PST,
Device,1,2021/7/9,10:3:18,241,8490,3151,3140,3153,24.04,47.44,2021/7/9,2:3:18,PST,
Device,1,2021/7/9,10:11:31,242,8494,3153,3138,3151,24.00,47.46,2021/7/9,2:11:31,PST,
Device,1,2021/7/9,10:16:44,243,8499,3153,3142,3153,23.99,47.46,2021/7/9,2:16:44,PST,
